drugbank_id	drugbank_name	CrGrBP_path_count	CrGrBP_DWPC	CbGiGpBP_path_count	CbGiGpBP_DWPC
DB00773	Etoposide	14	0.0163	1	5.06e-06
DB01045	Rifampicin	1	0.01623	1	4.326e-06
DB00631	Clofarabine	14	0.01417	0	0
DB01254	Dasatinib	17	0.01394	37	0.0005236
DB00602	Ivermectin	18	0.01385	0	0
DB01177	Idarubicin	20	0.01369	0	0
DB08912	Dabrafenib	20	0.01349	1	3.426e-06
DB00857	Terbinafine	8	0.01299	0	0
DB01273	Varenicline	12	0.01273	0	0
DB00367	Levonorgestrel	12	0.01268	9	2.776e-05
DB00170	Menadione	17	0.01262	2	3.005e-05
DB00091	Cyclosporine	21	0.01248	2	3.344e-05
DB01034	Cerulenin	20	0.01236	0	0
DB00947	Fulvestrant	21	0.01204	7	1.713e-05
DB08865	Crizotinib	16	0.01158	33	0.0003937
DB01030	Topotecan	20	0.01149	0	0
DB04868	Nilotinib	8	0.01149	18	0.0003403
DB00481	Raloxifene	19	0.01148	8	0.0001769
DB01188	Ciclopirox	12	0.01136	3	0.0001701
DB00444	Teniposide	17	0.01123	0	0
DB00903	Ethacrynic acid	9	0.01102	3	7.608e-05
DB00398	Sorafenib	15	0.01037	12	0.0004606
DB01590	Everolimus	12	0.01025	2	3.123e-05
DB00296	Ropivacaine	3	0.009991	0	0
DB08881	Vemurafenib	11	0.009943	1	4.273e-06
DB00679	Thioridazine	18	0.009744	3	0.0001294
DB06803	Niclosamide	17	0.009639	4	0.0003382
DB01268	Sunitinib	6	0.009595	37	0.00051
DB00570	Vinblastine	13	0.009516	6	0.0001514
DB01202	Levetiracetam	1	0.009371	0	0
DB00196	Fluconazole	2	0.009334	0	0
DB01103	Quinacrine	9	0.009189	0	0
DB00441	Gemcitabine	16	0.009031	0	0
DB00539	Toremifene	9	0.008818	6	1.476e-05
DB00305	Mitomycin	14	0.008809	0	0
DB08911	Trametinib	9	0.008755	0	0
DB00641	Simvastatin	13	0.008746	2	0.0001465
DB00585	Nizatidine	7	0.008741	0	0
DB00613	Amodiaquine	8	0.008736	0	0
DB00426	Famciclovir	3	0.008658	0	0
DB01095	Fluvastatin	10	0.008575	0	0
DB06710	Methyltestosterone	6	0.008378	3	1.43e-05
DB00322	Floxuridine	7	0.008164	0	0
DB01179	Podofilox	11	0.008126	3	3.965e-05
DB00443	Betamethasone	8	0.008102	2	1.482e-05
DB01234	Dexamethasone	8	0.008102	3	1.149e-05
DB04573	Estriol	6	0.008059	7	1.876e-05
DB00997	Doxorubicin	14	0.007987	9	0.000148
